"id_salarié","Service","Work_accident","Contrat","Durée hebdo","Salaire base mensuel","Augmentation","Sexe"
"16460901-9957","Compta Finances","Oui","CDI",35,2079.35,"Oui","F"
"16421009-6154","Consultant","Non","CDI",35,2073.2833,"Non","F"
"16330117-4748","Commercial","Non","CDI",35,2070.25,"Non","F"
"16820822-2953","Consultant","Non","CDI",35,2070.25,"Oui","F"
"16460901-5575","Consultant","Non","CDI",24,2055.04,"Non","H"
"16891227-4985","Compta Finances","Non","CDI",35,2052.05,"Non renseigné","F"
"16290714-4014","Consultant","Non","CDI",35,2027.7833,"Non","F"
"16221207-5101","Consultant","Non","CDI",35,2024.75,"Oui","H"
"16360827-6352","Compta Finances","Non","CDI",35,2008.0667,"Oui","F"
"16810711-6330","Marketing","Non","CDD",35,1989.8667,"Non","H"
"16350925-6446","Compta Finances","Non","CDI",35,1979.25,"Oui","H"
"16081104-1011","Compta Finances","Non","CDD",35,1920.1,"Oui","F"
"16910810-9712","Consultant","Non","CDI",35,1873.0833,"Non","H"
"16810230-7785","Marketing","Non","CDI",35,1863.9833,"Oui","F"
"16851208-5567","Consultant","Non","CDI",28,1851.5467,"Non","H"
"16760706-4982","Compta Finances","Non","CDI",35,1835.1667,"Non","H"
"16780226-1060","Compta Finances","Non","CDI",35,1833.65,"Non","H"
"16640904-2246","Consultant","Non","CDI",35,1803.3167,"Oui","H"
"16681012-6406","Consultant","Non","CDI",35,1774.5,"Oui","F"
"16630411-0916","Compta Finances","Non","CDI",35,1772.9833,"Oui","H"
"16890714-6248","Consultant","Non","CDI",24,1709.76,"Oui","H"
"16300407-2348","Consultant","Non","CDI",35,1703.2167,"Oui","F"
"16970415-1050","Consultant","Non","CDI",35,1697.15,"Oui","H"
"16580220-7323","Marketing","Non","CDI",35,1669.85,"Oui","H"
"16820525-6301","Consultant","Non","CDI",35,1651.65,"Non","H"
"16260907-1895","Marketing","Non","CDI",35,1598.5667,"Non","F"
"16021125-4271","Commercial","Non","CDI",35,1590.9833,"Oui","H"
"16761104-5282","Consultant","Non","CDI",24,1110.72,"Oui","H"
"16610809-8713","Compta Finances","Non","CDI",24,1059.76,"Non","F"
